

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4856 ;;      Temps:          0       0       0
  4857 ;;      Totals:         0       0       0
  4858 ;;Total ram usage:        0 bytes
  4859 ;; Hardware stack levels used:    1
  4860 ;; Hardware stack levels required when called:    2
  4861 ;; This function calls:
  4862 ;;		_TMR0_CallBack
  4863 ;; This function is called by:
  4864 ;;		_INTERRUPT_InterruptManager
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868                           
  4869                           ;psect for function _TMR0_ISR
  4870  05E9                     _TMR0_ISR:
  4871                           
  4872                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4876  05E9  110B               	bcf	11,2	;volatile
  4877                           
  4878                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4879  05EA  0020               	movlb	0	; select bank0
  4880  05EB  0869               	movf	_timer0ReloadVal,w	;volatile
  4881  05EC  0095               	movwf	21	;volatile
  4882                           
  4883                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4884  05ED  25A4               	fcall	_TMR0_CallBack
  4885  05EE  0008               	return
  4886  05EF                     __end_of_TMR0_ISR:
  4887                           
  4888                           	psect	text26
  4889  05A4                     __ptext26:	
  4890 ;; *************** function _TMR0_CallBack *****************
  4891 ;; Defined at:
  4892 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;		None
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;		None
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  1    wreg      void 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0, pclath, cstack
  4901 ;; Tracked objects:
  4902 ;;		On entry : 1F/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1
  4906 ;;      Params:         0       0       0
  4907 ;;      Locals:         0       0       0
  4908 ;;      Temps:          0       0       0
  4909 ;;      Totals:         0       0       0
  4910 ;;Total ram usage:        0 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    1
  4913 ;; This function calls:
  4914 ;;		Absolute function
  4915 ;;		_TMR0_DefaultInterruptHandler
  4916 ;;		_timer0CallBack
  4917 ;; This function is called by:
  4918 ;;		_TMR0_ISR
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           
  4923                           ;psect for function _TMR0_CallBack
  4924  05A4                     _TMR0_CallBack:
  4925                           
  4926                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4927                           
  4928                           ;incstack = 0
  4929                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4930  05A4  0867               	movf	_TMR0_InterruptHandler,w
  4931  05A5  0468               	iorwf	_TMR0_InterruptHandler+1,w
  4932  05A6  1903               	btfsc	3,2
  4933  05A7  0008               	return
  4934                           
  4935                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4936  05A8  0868               	movf	_TMR0_InterruptHandler+1,w
  4937  05A9  008A               	movwf	10
  4938  05AA  0867               	movf	_TMR0_InterruptHandler,w
  4939  05AB  000A               	callw
  4940  05AC  3185               	pagesel	$
  4941  05AD  0008               	return
  4942  05AE                     __end_of_TMR0_CallBack:
  4943                           
  4944                           	psect	text27
  4945  05FE                     __ptext27:	
  4946 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4947 ;; Defined at:
  4948 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		None
  4957 ;; Tracked objects:
  4958 ;;		On entry : 1F/0
  4959 ;;		On exit  : 1F/0
  4960 ;;		Unchanged: 1F/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1
  4962 ;;      Params:         0       0       0
  4963 ;;      Locals:         0       0       0
  4964 ;;      Temps:          0       0       0
  4965 ;;      Totals:         0       0       0
  4966 ;;Total ram usage:        0 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_TMR0_Initialize
  4972 ;;		_TMR0_CallBack
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _TMR0_DefaultInterruptHandler
  4978  05FE                     _TMR0_DefaultInterruptHandler:
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4982  05FE  0008               	return
  4983  05FF                     __end_of_TMR0_DefaultInterruptHandler:
  4984                           
  4985                           	psect	text28
  4986  0594                     __ptext28:	
  4987 ;; *************** function _timer0CallBack *****************
  4988 ;; Defined at:
  4989 ;;		line 117 in file "main.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;		None
  4992 ;; Auto vars:     Size  Location     Type
  4993 ;;		None
  4994 ;; Return value:  Size  Location     Type
  4995 ;;                  1    wreg      void 
  4996 ;; Registers used:
  4997 ;;		wreg, status,2
  4998 ;; Tracked objects:
  4999 ;;		On entry : 1F/0
  5000 ;;		On exit  : 1F/0
  5001 ;;		Unchanged: 0/0
  5002 ;; Data sizes:     COMMON   BANK0   BANK1
  5003 ;;      Params:         0       0       0
  5004 ;;      Locals:         0       0       0
  5005 ;;      Temps:          0       0       0
  5006 ;;      Totals:         0       0       0
  5007 ;;Total ram usage:        0 bytes
  5008 ;; Hardware stack levels used:    1
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_main
  5013 ;;		_TMR0_CallBack
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017                           
  5018                           ;psect for function _timer0CallBack
  5019  0594                     _timer0CallBack:
  5020                           
  5021                           ;main.c: 119:     msTick++;
  5022                           
  5023                           ;incstack = 0
  5024                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5025  0594  3001               	movlw	1
  5026  0595  07D7               	addwf	_msTick,f	;volatile
  5027  0596  3000               	movlw	0
  5028  0597  3DD8               	addwfc	_msTick+1,f	;volatile
  5029                           
  5030                           ;main.c: 121:     if(msTick > 200)
  5031  0598  3000               	movlw	0
  5032  0599  0258               	subwf	_msTick+1,w	;volatile
  5033  059A  30C9               	movlw	201
  5034  059B  1903               	skipnz
  5035  059C  0257               	subwf	_msTick,w	;volatile
  5036  059D  1C03               	skipc
  5037  059E  0008               	return
  5038                           
  5039                           ;main.c: 122:     {;main.c: 123:         doToggle = 1;
  5040  059F  01DC               	clrf	_doToggle
  5041  05A0  0ADC               	incf	_doToggle,f
  5042                           
  5043                           ;main.c: 124:         msTick = 0;
  5044  05A1  01D7               	clrf	_msTick	;volatile
  5045  05A2  01D8               	clrf	_msTick+1	;volatile
  5046  05A3  0008               	return
  5047  05A4                     __end_of_timer0CallBack:
  5048  007E                     btemp	set	126	;btemp
  5049  007E                     int$flags	set	126
  5050  007E                     wtemp0	set	126
  5051                           
  5052                           	psect	config
  5053                           
  5054                           ;Config register CONFIG1 @ 0x8007
  5055                           ;	Oscillator Selection bits
  5056                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5057                           ;	Watchdog Timer Enable
  5058                           ;	WDTE = OFF, WDT disabled
  5059                           ;	Power-up Timer Enable
  5060                           ;	PWRTE = OFF, PWRT disabled
  5061                           ;	MCLR Pin Function Select
  5062                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5063                           ;	Flash Program Memory Code Protection
  5064                           ;	CP = ON, Program memory code protection is enabled
  5065                           ;	Brown-out Reset Enable
  5066                           ;	BOREN = ON, Brown-out Reset enabled
  5067                           ;	Clock Out Enable
  5068                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5069  8007                     	org	32775
  5070  8007  3F64               	dw	16228
  5071                           
  5072                           ;Config register CONFIG2 @ 0x8008
  5073                           ;	Flash Memory Self-Write Protection
  5074                           ;	WRT = OFF, Write protection off
  5075                           ;	Stack Overflow/Underflow Reset Enable
  5076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5077                           ;	Brown-out Reset Voltage Selection
  5078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5079                           ;	Low-Power Brown Out Reset
  5080                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5081                           ;	Low-Voltage Programming Enable
  5082                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5083  8008                     	org	32776
  5084  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         20
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      74
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3785
                                             32 BANK0     10    10      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                            ___aldiv
                             ___lmul
              _setLedsForPositioning
                           _setState
                         _writeFlash
 ---------------------------------------------------------------------------------
 (1) _writeFlash                                          33    33      0    1152
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_EraseBlock
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     812
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     220
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
